”NŽŸ,‚q‚R‰¿Ši,Z‹•\Ž¦,Žs‹æ’¬‘º–¼,,,,,,,
2021,186000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚Q‚Xð¼‚S|‚P|‚P,,,,,
2021,47500,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ“Ô“c‚Xð‚P|‚T|‚P‚U,,,,,
2021,211000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚P‚Tð¼‚Q|‚Q|‚P‚O,,,,,
2021,42500,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æŽÂ˜H‚Sð‚W|‚U|‚P‚U,,,,,
2021,51300,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æV‹ÕŽ—‚Vð‚P‚U|‚U|‚R,,,,,
2021,49000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ“Ô“c‚Sð‚W|‚W|‚X,,,,,
2021,63800,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æVì‚Qð‚W|‚S|‚P‚X,,,,,
2021,53000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ“Ô“c‚Tð‚R|‚W|‚P‚U,,,,,
2021,192000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚Q‚Qð¼‚R|‚Q|‚W,,,,,
2021,51000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ•S‡‚ªŒ´‚T|‚T|‚U,,,,,
2021,58000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æV‹ÕŽ—‚Xð‚P‚P|‚T|‚P‚Q,,,,,
2021,44800,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ“Ô“c‚Wð‚P‚P|‚X|‚P‚U,,,,,
2021,91000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æV‹ÕŽ—‚Wð‚S|‚T|‚P‚Q,,,,,
2021,33000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æVì¼‚Rð‚S|‚S|‚R‚P,,,,,
2021,70500,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æVì‚Qð‚T|‚R|‚Q‚W,,,,,
2021,96000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚R‚Sð¼‚P‚O|‚Q|‚W,,,,,
2021,56000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ“Ô“c‚Qð‚Q|‚V|‚T,,,,,
2021,53900,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æVì‚Sð‚P‚Q|‚T|‚P‚O,,,,,
2021,14800,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æŽÂ˜H’¬ãŽÂ˜H‚U‚S”Ô‚W‚X,,,,,
2021,158000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚Q‚Oð¼‚U|‚P|‚R‚O,,,,,
2021,143000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚Q‚Wð¼‚Q|‚P|‚T,,,,,
2021,47600,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æVì‚Rð‚P‚T|‚X|‚P‚P,,,,,
2021,34500,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ“ì‚ ‚¢‚Ì—¢‚S|‚P‚O|‚V,,,,,
2021,42500,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æŽÂ˜H‚Pð‚R|‚P|‚P‚U,,,,,
2021,159000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–ƒ¶’¬‚U|‚V|‚S,,,,,
2021,41000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ‚ ‚¢‚Ì—¢‚Pð‚S|‚P‚X|‚Q‚Q,,,,,
2021,24000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ¼ˆïŒË‚Sð‚Q|‚P|‚Q‚O,,,,,
2021,21800,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æŽÂ˜H’¬ãŽÂ˜H‚P‚O‚P”Ô‚P‚O,,,,,
2021,19200,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ“ŒˆïŒË‚Qð‚P|‚T|‚Q‚V,,,,,
2021,49000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ‘¾•½‚Wð‚R|‚R|‚V,,,,,
2021,43500,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ“Ô“c‚Tð‚P‚Q|‚P‚P|‚Q,,,,,
2021,104000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æV‹ÕŽ—‚P‚Pð‚P|‚P|‚X,,,,,
2021,33000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ‚ ‚¢‚Ì—¢‚Rð‚P|‚X|‚W,,,,,
2021,53700,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ•S‡‚ªŒ´‚P|‚U|‚P‚X,,,,,
2021,28000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ‚ ‚¢‚Ì—¢‚Rð‚X|‚P‚R|‚P‚O,,,,,
2021,45700,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æŽÂ˜H‚Sð‚T|‚U|‚Q‚O,,,,,
2021,51500,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ“Ô“c‚Sð‚T|‚P|‚P‚X,,,,,
2021,44000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æV‹ÕŽ—‚P‚Pð‚P‚V|‚R|‚U,,,,,
2021,50500,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æV‹ÕŽ—‚Rð‚P‚R|‚V|‚W,,,,,
2021,140000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚Q‚Tð¼‚W|‚Q|‚Q‚P,,,,,
2021,37000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æVì‚Wð‚P‚V’š–Ú‚V‚U‚X”Ô‚R‚X,,,,,
2021,370000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚Q‚Rð¼‚S|‚Q|‚R‚P,,,,,
2021,220000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚R‚Oð¼‚T|‚Q|‚Q‚W,,,,,
2021,63000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æVì‚Rð‚T’š–Ú‚S‚W‚V”Ô‚R‚O,,,,,
2021,980000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚Wð¼‚S’š–Ú‚Q‚Q”Ô‚P,,,,,
2021,300000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚P‚Vð¼‚R|‚Q|‚Q‚P,,,,,
2021,107000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æV‹ÕŽ—‚Sð‚P|‚P|‚R‚Q,,,,,
2021,2400000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚Vð¼‚S’š–Ú‚P”Ô‚QŠO,,,,,
2021,270000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚P‚Sð¼‚R|‚P|‚P‚P,,,,,
2021,355000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚P‚Pð¼‚Q|‚Q|‚Q‚O,,,,,
2021,630000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚P‚Oð¼‚Q’š–Ú‚X”Ô‚PŠO,,,,,
2021,103000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚Q‚Vð¼‚P‚U|‚S|‚P‚O,,,,,
2021,365000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚S‚Oð¼‚S|‚Q|‚V,,,,,
2021,173000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æV‹ÕŽ—‚Wð‚Q|‚P|‚P‚P,,,,,
2021,72000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æV‹ÕŽ—‚Rð‚V|‚P|‚Q‚Q,,,,,
2021,56000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ“Ô“c‚Uð‚S|‚U|‚Q‚O,,,,,
2021,60300,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ‘¾•½‚Vð‚S|‚P‚O|‚P‚Q,,,,,
2021,107000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–ƒ¶’¬‚X|‚P|‚T,,,,,
2021,61000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ‘¾•½‚Tð‚P|‚P|‚P,,,,,
2021,66000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æŽÂ˜H‚Rð‚S|‚P|‚S‚O,,,,,
2021,109000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚P‚Vð“Œ‚P‚W|‚P|‚Q‚X,,,,,
2021,78200,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Q‚Pð“Œ‚Q‚R|‚S|‚Q‚T,,,,,
2021,88400,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚P‚Xð“Œ‚P‚W|‚Q|‚R‚Q,,,,,
2021,86800,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–{’¬‚Qð‚Q|‚Q|‚R‚T,,,,,
2021,21000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‹uŽì‚Sð‚Q|‚T|‚Q‚O,,,,,
2021,120000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚S‚Rð“Œ‚P‚S|‚S|‚T,,,,,
2021,150000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚P‚Pð“Œ‚S|‚P|‚R,,,,,
2021,67600,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚T‚Oð“Œ‚U|‚S|‚T,,,,,
2021,75200,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚S‚Oð“Œ‚U|‚S|‚R‚P,,,,,
2021,74000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚R‚Oð“Œ‚P‚X|‚S|‚U,,,,,
2021,77900,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚R‚Tð“Œ‚X|‚Q|‚P‚S,,,,,
2021,111000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Q‚Tð“Œ‚P‚W|‚Q|‚Q‚V,,,,,
2021,104000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚R‚Tð“Œ‚P‚W|‚Q|‚U,,,,,
2021,66900,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ•šŒÃ‚Qð‚T|‚R|‚P‚S,,,,,
2021,234000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Xð“Œ‚R|‚P|‚P,,,,,
2021,40300,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ“Œ•c•ä‚P‚Oð‚Q|‚P‚U|‚W,,,,,
2021,35200,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ“Œ•c•ä‚P‚Sð‚Q|‚R|‚R‚P,,,,,
2021,144000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Q‚Tð“Œ‚P‚S|‚P|‚Q‚W,,,,,
2021,50000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ“Œ•c•ä‚Uð‚Q|‚V|‚Q‚X,,,,,
2021,57000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚R‚Uð“Œ‚Q‚T|‚Q|‚Q‚S,,,,,
2021,64400,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ•c•ä’¬‚T|‚U|‚Q‚O,,,,,
2021,93500,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚P‚Wð“Œ‚S|‚S|‚R‚V,,,,,
2021,141000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚P‚Qð“Œ‚P‚Q|‚P|‚Q,,,,,
2021,98300,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚R‚Qð“Œ‚P‚Q|‚P|‚W,,,,,
2021,16100,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ‹uŽì’¬‚Q‚V‚V”Ô‚Q‚P,,,,,
2021,82400,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Q‚Uð“Œ‚R|‚Q|‚P‚V,,,,,
2021,45000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ“Œ•c•ä‚Wð‚R|‚U|‚Q,,,,,
2021,68500,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚S‚Uð“Œ‚R|‚R|‚Q‚R,,,,,
2021,78800,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚S‚Rð“Œ‚X|‚P|‚Q‚R,,,,,
2021,10900,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ’†À‚Pð‚R|‚U|‚W,,,,,
2021,55000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ•šŒÃ‚P‚Pð‚Q|‚R|‚P‚W,,,,,
2021,82600,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Q‚Qð“Œ‚W|‚T|‚U,,,,,
2021,70400,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ•šŒÃ‚Wð‚R|‚Q|‚R‚V,,,,,
2021,64800,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ•šŒÃ‚P‚Oð‚S|‚T|‚P‚V,,,,,
2021,52300,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚R‚Uð“Œ‚Q‚W|‚R|‚Q‚Q,,,,,
2021,86000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Q‚Pð“Œ‚U|‚Q|‚T,,,,,
2021,99800,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚R‚Wð“Œ‚P‚S|‚S|‚T,,,,,
2021,133000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚P‚Xð“Œ‚P|‚T|‚P‚S,,,,,
2021,102000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Q‚Vð“Œ‚V|‚R|‚Q‚Q,,,,,
2021,233000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚P‚Rð“Œ‚W|‚P|‚P‚O,,,,,
2021,169000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚R‚Tð“Œ‚P‚T|‚P|‚P‚V,,,,,
2021,100000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚S‚Qð“Œ‚P|‚T|‚R‚O,,,,,
2021,376000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Wð“Œ‚P|‚Q|‚P,,,,,
2021,195000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Wð“Œ‚W|‚P|‚P,,,,,
2021,60600,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ•šŒÃ‚P‚Sð‚T|‚P|‚Q‚T,,,,,
2021,64000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ“Œ•c•ä‚Uð‚Q|‚U|‚P‚T,,,,,
2021,187000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚S‚Qð“Œ‚P‚T|‚P|‚Q‚R,,,,,
2021,213000,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚Q‚Sð“Œ‚P‚U|‚P|‚R,,,,,
2021,88100,–kŠC“¹,ŽD–y“Œ,,ŽD–yŽs“Œ‹æ–k‚S‚Xð“Œ‚W|‚R|‚P,,,,,
