ID,取引価格（総額）_log
13008175,0
13008176,0
13008177,0
13008178,0
13008179,0
13008180,0
13008181,0
13008182,0
13008183,0
13008184,0
13008185,0
13008186,0
13008187,0
13008188,0
13008189,0
13008190,0
13008191,0
13008192,0
13008193,0
13008194,0
13008195,0
13008196,0
13008197,0
13008198,0
13008613,0
13008614,0
13008642,0
13008643,0
13008644,0
13008645,0
13008686,0
13008716,0
13008717,0
13008718,0
13008719,0
13008720,0
13008721,0
13008762,0
13008763,0
13008820,0
13008821,0
13008822,0
13008823,0
13008824,0
13008825,0
13008826,0
13008827,0
13008828,0
13008829,0
13008830,0
13008831,0
13008832,0
13008833,0
13008834,0
13009027,0
13009028,0
13009029,0
13009062,0
13009063,0
13009064,0
13009065,0
13009066,0
13009182,0
13009183,0
13009227,0
13009237,0
13009238,0
13009239,0
13009241,0
13009242,0
13009243,0
13009244,0
13009303,0
13009304,0
13009305,0
13009306,0
13009307,0
13009412,0
13009413,0
13009414,0
13009415,0
13009482,0
13009483,0
13009484,0
13009485,0
13009579,0
13009580,0
13009712,0
13009713,0
13009714,0
13009715,0
13009716,0
13009827,0
13009828,0
13009829,0
13009830,0
13009831,0
13009905,0
13009906,0
13009907,0
13009908,0
13009924,0
13009925,0
13009926,0
13009927,0
13009928,0
13009929,0
13009930,0
13009931,0
13009995,0
13009996,0
13009997,0
13010132,0
13010170,0
13010171,0
13010172,0
13010174,0
13010175,0
13010176,0
13010177,0
13010253,0
13010321,0
13010322,0
13010362,0
13010363,0
13010364,0
13010365,0
13010366,0
13010367,0
13010445,0
13010452,0
13010454,0
13010455,0
13010456,0
13010489,0
13010490,0
13010491,0
13010492,0
13010493,0
13010494,0
13010495,0
13010496,0
13010497,0
13010498,0
13010589,0
13010592,0
13010593,0
13010594,0
13010595,0
13010596,0
13010597,0
13010733,0
13010734,0
13010735,0
13010778,0
13010816,0
13010817,0
13010849,0
13010851,0
13010852,0
13010853,0
13010854,0
13010855,0
13010899,0
13010900,0
13010901,0
13010902,0
13010903,0
13010904,0
13010905,0
13010906,0
13010907,0
13010908,0
13010909,0
13011050,0
13011051,0
13011053,0
13011105,0
13011106,0
13011132,0
13011144,0
13011145,0
13011146,0
13011147,0
13011148,0
13011149,0
13011150,0
13011151,0
13011259,0
13011260,0
13011261,0
13011262,0
13011263,0
13011339,0
13011340,0
13011341,0
13011342,0
13011343,0
13011344,0
13011345,0
13011346,0
13011347,0
13011348,0
13011404,0
13011405,0
13011406,0
13011407,0
13011408,0
13011409,0
13011443,0
13011444,0
13011458,0
13011485,0
13011486,0
13011487,0
13011507,0
13011508,0
13011509,0
13011510,0
13011511,0
13011512,0
13011513,0
13011514,0
13011515,0
13011516,0
13011517,0
13011518,0
13011683,0
13011684,0
13011685,0
13011686,0
13011688,0
13011689,0
13011690,0
13011691,0
13011807,0
13011840,0
13011860,0
13011881,0
13011882,0
13011930,0
13011949,0
13011950,0
13012000,0
13012013,0
13012014,0
13012015,0
13012016,0
13012037,0
13012044,0
13012045,0
13012046,0
13012047,0
13012048,0
13012049,0
13012050,0
13012051,0
13012131,0
13012162,0
13012240,0
13012241,0
13012242,0
13012243,0
13012257,0
13012276,0
13012277,0
13012278,0
13012281,0
13012282,0
13012283,0
13012284,0
13012365,0
13012420,0
13012448,0
13012449,0
13012565,0
13012567,0
13012568,0
13012569,0
13012618,0
13012619,0
13012625,0
13012626,0
13012710,0
13012711,0
13012734,0
13012735,0
13012736,0
13012737,0
13012738,0
13012739,0
13012740,0
13012743,0
13012744,0
13012745,0
13012746,0
13012747,0
13012748,0
13012749,0
13012750,0
13012751,0
13012752,0
13013022,0
13013023,0
13013024,0
13013025,0
13013026,0
13013027,0
13013028,0
13013106,0
13013107,0
13013108,0
13013109,0
13013110,0
13013115,0
13013116,0
13013117,0
13013118,0
13013243,0
13013261,0
13013262,0
13013284,0
13013285,0
13013286,0
13013346,0
13013347,0
13013348,0
13013350,0
13013351,0
13013352,0
13013353,0
13013488,0
13013489,0
13013490,0
13013491,0
13013492,0
13013493,0
13013494,0
13013559,0
13013560,0
13013561,0
13013562,0
13013563,0
13013564,0
13013565,0
13013566,0
13013633,0
13013634,0
13013635,0
13013684,0
13013685,0
13013778,0
13013779,0
13013780,0
13013781,0
13013782,0
13013783,0
13013784,0
13013785,0
13013786,0
13013972,0
13013973,0
13013974,0
13013975,0
13013976,0
13013977,0
13013978,0
13014065,0
13014066,0
13014067,0
13014068,0
13014069,0
13014072,0
13014073,0
13014074,0
13014075,0
13014237,0
13014238,0
13014286,0
13014287,0
13014288,0
13014289,0
13014290,0
13014354,0
13014355,0
13014367,0
13014427,0
13014428,0
13014429,0
13014431,0
13014432,0
13014433,0
13014434,0
13014435,0
13014436,0
13014652,0
13014748,0
13014754,0
13014755,0
13014756,0
13014800,0
13014801,0
13014803,0
13014804,0
13014805,0
13014806,0
13014807,0
13014808,0
13014809,0
13014884,0
13014904,0
13014921,0
13014922,0
13014952,0
13014953,0
13014974,0
13014975,0
13015067,0
13015068,0
13015069,0
13015070,0
13015071,0
13015072,0
13015073,0
13015168,0
13015169,0
13015205,0
13015206,0
13015209,0
13015210,0
13015211,0
13015279,0
13015280,0
13015285,0
13015286,0
13015287,0
13015288,0
13015289,0
13015361,0
13015371,0
13015377,0
13015378,0
13015402,0
13015428,0
13015429,0
13015434,0
13015435,0
13015436,0
13015437,0
13015663,0
13015707,0
13015718,0
13015764,0
13015765,0
13015766,0
13015767,0
13015768,0
13015769,0
13015794,0
13015795,0
13015844,0
13015845,0
13015846,0
13015847,0
13015848,0
13015849,0
13015850,0
13015981,0
13015982,0
13015983,0
13015984,0
13015985,0
13015986,0
13015987,0
13015988,0
13015989,0
13015990,0
13015991,0
13015992,0
13015993,0
13015994,0
13015995,0
13015996,0
13016285,0
13016286,0
13016287,0
13016288,0
13016289,0
13016351,0
13016352,0
13016413,0
13016414,0
13016494,0
13016495,0
13016496,0
13016497,0
13016498,0
13016503,0
13016504,0
13016505,0
13016506,0
13016507,0
13016508,0
13016673,0
13016674,0
13016689,0
13016690,0
13016691,0
13016692,0
13016694,0
13016820,0
13016821,0
13016822,0
13016823,0
13016851,0
13016852,0
13016853,0
13016854,0
13016855,0
13016908,0
13016909,0
13016910,0
13016911,0
13017016,0
13017026,0
13017072,0
13017096,0
13017097,0
13017098,0
13017100,0
13017101,0
13017156,0
13017165,0
13017207,0
13017208,0
13017210,0
13017211,0
13017284,0
13017285,0
13017286,0
13017287,0
13017288,0
13017336,0
13017374,0
13017376,0
13017377,0
13017378,0
13017454,0
13017456,0
13017492,0
13017505,0
13017506,0
13017509,0
13017510,0
13017511,0
13017512,0
13017513,0
13017514,0
13017574,0
13017575,0
13017576,0
13017618,0
13017636,0
13017677,0
13017699,0
13017738,0
13017739,0
13017740,0
13017741,0
13017742,0
13017743,0
13017841,0
13017842,0
13017862,0
13017928,0
13017929,0
13017931,0
13017932,0
13017978,0
13017979,0
13017980,0
13017981,0
13018042,0
13018048,0
13018049,0
13018050,0
13018051,0
13018052,0
13018221,0
13018222,0
13018223,0
13018224,0
13018225,0
13018226,0
13018227,0
13018228,0
13018321,0
13018322,0
13018323,0
13018384,0
13018385,0
13018386,0
13018387,0
13018388,0
13018389,0
13018390,0
13018502,0
13018503,0
13018504,0
13018532,0
13018533,0
13018584,0
13018585,0
13018620,0
13018621,0
13018622,0
13018623,0
13018624,0
13018625,0
13018627,0
13018628,0
13018629,0
13018630,0
13018631,0
13018632,0
13018633,0
13018814,0
13018815,0
13018817,0
13018818,0
13018819,0
13018820,0
13018928,0
13018929,0
13018930,0
13018931,0
13018932,0
13018935,0
13018936,0
13018937,0
13018938,0
13018939,0
13019054,0
13019079,0
13019116,0
13019117,0
13019175,0
13019195,0
13019196,0
13019197,0
13019198,0
13019199,0
13019200,0
13019201,0
13019338,0
13019339,0
13019340,0
13019341,0
13019342,0
13019343,0
13019344,0
13019345,0
13019346,0
13019347,0
13019478,0
13019479,0
13019480,0
13019486,0
13019552,0
13019554,0
13019555,0
13019556,0
13019557,0
13019804,0
13019805,0
13019806,0
13019807,0
13019812,0
13019813,0
13019814,0
13019815,0
13019816,0
13019817,0
13019818,0
13019819,0
13019820,0
13019821,0
13019822,0
13019823,0
13019824,0
13020083,0
13020096,0
13020097,0
13020098,0
13020099,0
13020100,0
13020101,0
13020195,0
13020197,0
13020198,0
13020261,0
13020262,0
13020294,0
13020295,0
13020298,0
13020299,0
13020300,0
13020433,0
13020494,0
13020550,0
13020551,0
13020552,0
13020555,0
13020556,0
13020557,0
13020812,0
13020815,0
13020816,0
13020916,0
13020971,0
13021003,0
13021004,0
13021008,0
13021009,0
13021010,0
13021011,0
13021012,0
13021013,0
13021014,0
13021015,0
13021016,0
13021017,0
13021018,0
13021019,0
13021020,0
13021268,0
13021269,0
13021271,0
13021272,0
13021273,0
13021274,0
13021275,0
13021276,0
13021415,0
13021429,0
13021430,0
13021464,0
13021465,0
13021466,0
13021504,0
13021527,0
13021528,0
13021529,0
13021530,0
13021536,0
13021537,0
13021538,0
13021539,0
13021708,0
13021755,0
13021765,0
13021768,0
13021769,0
13021823,0
13021868,0
13021940,0
13021941,0
13021942,0
13021943,0
13021944,0
13021945,0
13021999,0
13022000,0
13022029,0
13022030,0
13022031,0
13022032,0
13022033,0
13022034,0
13022035,0
13022036,0
13022037,0
13022038,0
13022039,0
13022040,0
13022041,0
13022191,0
13022192,0
13022193,0
13022198,0
13022199,0
13022200,0
13022338,0
13022339,0
13022340,0
13022341,0
13022342,0
13022344,0
13022345,0
13022346,0
13022347,0
13022348,0
13022349,0
13022350,0
13022522,0
13022523,0
13022524,0
13022525,0
13022526,0
13022527,0
13022528,0
13022682,0
13022683,0
13022684,0
13022717,0
13022718,0
13022719,0
13022720,0
13022721,0
13022787,0
13022788,0
13022789,0
13022790,0
13022791,0
13022792,0
13022793,0
13022794,0
13022819,0
13022822,0
13022823,0
13022890,0
13022891,0
13022892,0
13022903,0
13022904,0
13022905,0
13022908,0
13022909,0
13022910,0
13022911,0
13022912,0
13022913,0
13022914,0
13023016,0
13023017,0
13023018,0
13023019,0
13023020,0
13023021,0
13023022,0
13023118,0
13023122,0
13023133,0
13023149,0
13023192,0
13023194,0
13023237,0
13023249,0
13023251,0
13023252,0
13023253,0
13023302,0
13023312,0
13023313,0
13023314,0
13023315,0
13023316,0
13023317,0
13023318,0
13023319,0
13023320,0
13023321,0
13023322,0
13023323,0
13023324,0
13023325,0
13023422,0
13023423,0
13023424,0
13023425,0
13023426,0
13023427,0
13023428,0
13023429,0
13023430,0
13023431,0
13023432,0
13023433,0
13023434,0
13023435,0
13023436,0
13023437,0
13023438,0
13023439,0
13023440,0
13023441,0
13023442,0
13023592,0
13023593,0
13023672,0
13023673,0
13023705,0
13023706,0
13023779,0
13023802,0
13023803,0
13023804,0
13023805,0
13023806,0
13023807,0
13023808,0
13023809,0
13023810,0
13023811,0
13023812,0
13023813,0
13023814,0
13023940,0
13023944,0
13023945,0
13023965,0
13023966,0
13023967,0
13023968,0
13023969,0
13023970,0
13023971,0
13024045,0
13024046,0
13024048,0
13024125,0
13024127,0
13024128,0
13024129,0
13024130,0
13024220,0
13024262,0
13024280,0
13024281,0
13024283,0
13024284,0
13024285,0
13024286,0
13024287,0
13024288,0
13024358,0
13024359,0
13024360,0
13024361,0
13024466,0
13024494,0
13024495,0
13024526,0
13024527,0
13024529,0
13024530,0
13024531,0
13024532,0
13024533,0
13024671,0
13024672,0
13024673,0
13024674,0
13024708,0
13024709,0
13024744,0
13024745,0
13024746,0
13024747,0
13024748,0
13024749,0
13024750,0
13024751,0
13024876,0
13024877,0
13024878,0
13024879,0
13024880,0
13024886,0
13024887,0
13024953,0
13024972,0
13025030,0
13025077,0
13025127,0
13025159,0
13025160,0
13025161,0
13025162,0
13025163,0
13025164,0
13025165,0
13025166,0
13025236,0
13025237,0
13025238,0
13025239,0
13025240,0
13025317,0
13025336,0
13025349,0
13025350,0
13025386,0
13025387,0
13025388,0
13025408,0
13025409,0
13025410,0
13025465,0
13025473,0
13025474,0
13025475,0
13025476,0
13025520,0
13025521,0
13025522,0
13025523,0
13025524,0
13025525,0
13025580,0
13025581,0
13025582,0
13025667,0
13025668,0
13025669,0
13025670,0
13025671,0
13025672,0
13025673,0
13025674,0
13025675,0
13025765,0
13025851,0
13025853,0
13025923,0
13025924,0
13025959,0
13025960,0
13025961,0
13025962,0
13025963,0
13025964,0
13025965,0
13025966,0
13025967,0
13026064,0
13026078,0
13026079,0
13026143,0
13026144,0
13026145,0
13026175,0
13026176,0
13026177,0
13026178,0
13026179,0
13026180,0
13026228,0
13026229,0
13026230,0
13026231,0
13026232,0
13026235,0
13026236,0
13026237,0
13026238,0
13026239,0
13026240,0
13026241,0
13026242,0
13026243,0
13026244,0
13026245,0
13026246,0
13026428,0
13026429,0
13026431,0
13026432,0
13026433,0
13026434,0
13026518,0
13026523,0
13026535,0
13026536,0
13026537,0
13026538,0
13026539,0
13026541,0
13026542,0
13026543,0
13026619,0
13026620,0
13026621,0
13026622,0
13026623,0
13026624,0
13026717,0
13026718,0
13026719,0
13026720,0
13026721,0
13026722,0
13026723,0
13026724,0
13026725,0
13026726,0
13026727,0
13026728,0
13026876,0
13026881,0
13026882,0
13026883,0
13026884,0
13026885,0
13026886,0
13026887,0
13026888,0
13027025,0
13027026,0
13027036,0
13027038,0
13027039,0
13027040,0
13027041,0
13027042,0
13027100,0
13027101,0
13027112,0
13027113,0
13027114,0
13027115,0
13027117,0
13027118,0
13027119,0
13027120,0
13027121,0
13027122,0
13027123,0
13027124,0
13027125,0
13027126,0
13027315,0
13027484,0
13027485,0
13027486,0
13027507,0
13027508,0
13027509,0
13027510,0
13027511,0
13027512,0
13027513,0
13027514,0
13027515,0
13027516,0
13027517,0
13027628,0
13027632,0
13027705,0
13027706,0
13027707,0
13027870,0
13027923,0
13027924,0
13027925,0
13027926,0
13027927,0
13027928,0
13028007,0
13028017,0
13028037,0
13028043,0
13028044,0
13028045,0
13028046,0
13028047,0
13028048,0
13028049,0
13028050,0
13028051,0
13028188,0
13028189,0
13028207,0
13028208,0
13028209,0
13028232,0
13028234,0
13028235,0
13028236,0
13028237,0
13028338,0
13028339,0
13028343,0
13028344,0
13028372,0
13028393,0
13028394,0
13028395,0
13028396,0
13028397,0
13028398,0
13028399,0
13028400,0
13028405,0
13028406,0
13028407,0
13028408,0
13028409,0
13028410,0
13028411,0
13028412,0
13028413,0
13028414,0
13028415,0
13028416,0
13028417,0
13028418,0
13028419,0
13028420,0
13028657,0
13028660,0
13028661,0
13028766,0
13028781,0
13028782,0
13028783,0
13028784,0
13028785,0
13028816,0
13028817,0
13028818,0
13028820,0
13028821,0
13028822,0
13028896,0
13028897,0
13028935,0
13028936,0
13028937,0
13028941,0
13028942,0
13028943,0
13028944,0
13028945,0
13028946,0
13028947,0
13029066,0
13029067,0
13029095,0
13029096,0
13029097,0
13029098,0
13029099,0
13029163,0
13029164,0
13029165,0
13029216,0
13029217,0
13029218,0
13029219,0
13029220,0
13029221,0
13029222,0
13029223,0
13029224,0
13029225,0
13029226,0
13029227,0
13029228,0
13029229,0
13029230,0
13029231,0
13029232,0
13029233,0
13029445,0
13029446,0
13029447,0
13029448,0
13029449,0
13029450,0
13029451,0
13029452,0
13029566,0
13029567,0
13029570,0
13029571,0
13029572,0
13029573,0
13029574,0
13029575,0
13029576,0
13029650,0
13029652,0
13029653,0
13029654,0
13029743,0
13029757,0
13029758,0
13029781,0
13029782,0
13029783,0
13029784,0
13029899,0
13029900,0
13029904,0
13029905,0
13030077,0
13030098,0
13030099,0
13030100,0
13030101,0
13030102,0
13030174,0
13030190,0
13030195,0
13030196,0
13030197,0
13030198,0
13030199,0
13030200,0
13030201,0
13030202,0
13030203,0
13030205,0
13030206,0
13030207,0
13030208,0
13030209,0
13030210,0
13030211,0
13030212,0
13030213,0
13030214,0
13030215,0
13030216,0
13030217,0
13030401,0
13030402,0
13030403,0
13030411,0
13030412,0
13030413,0
13030414,0
13030415,0
13030416,0
13030417,0
13030418,0
13030419,0
13030420,0
13030421,0
13030422,0
13030423,0
13030424,0
13030425,0
13030646,0
13030647,0
13030650,0
13030675,0
13030676,0
13030677,0
13030678,0
13030679,0
13030680,0
13030787,0
13030788,0
13030789,0
13030790,0
13030791,0
13030792,0
13030793,0
13030845,0
13030846,0
13030847,0
13030848,0
13030849,0
13030850,0
13030851,0
13030852,0
13030853,0
13030969,0
13030970,0
13030971,0
13030972,0
13030973,0
13030974,0
13031051,0
13031066,0
13031067,0
13031068,0
13031070,0
13031071,0
13031072,0
13031073,0
13031074,0
13031197,0
13031198,0
13031199,0
13031200,0
13031201,0
13031202,0
13031205,0
13031206,0
13031207,0
13031208,0
13031209,0
13031210,0
13031458,0
13031479,0
13031480,0
13031507,0
13031508,0
13031509,0
13031510,0
13031514,0
13031515,0
13031516,0
13031694,0
13031695,0
13031696,0
13031697,0
13031699,0
13031700,0
13031701,0
13031702,0
13031703,0
13031704,0
13031705,0
13031706,0
13031707,0
13031855,0
13031856,0
13031857,0
13031881,0
13031882,0
13031883,0
13031884,0
13031912,0
13031913,0
13031914,0
13031915,0
13031916,0
13031917,0
13031918,0
13031919,0
13031920,0
13031921,0
13031922,0
13031923,0
13031924,0
13031925,0
13031926,0
13031927,0
13031928,0
13031929,0
13031930,0
13031931,0
13031932,0
13031933,0
13031934,0
13031935,0
13031936,0
13031939,0
13031940,0
13031941,0
13031942,0
13031943,0
13031944,0
13031945,0
13031946,0
13031947,0
13031948,0
13031949,0
13031950,0
13031951,0
13031952,0
13031953,0
13031954,0
13031955,0
13031956,0
13031957,0
13031958,0
13031959,0
13031960,0
13031961,0
13031962,0
13032614,0
13032615,0
13032666,0
13032667,0
13032668,0
13032669,0
13032670,0
13032716,0
13032717,0
13032718,0
13032719,0
13032720,0
13032783,0
13032816,0
13032817,0
13032818,0
13032819,0
13032820,0
13032821,0
13032822,0
13032823,0
13032945,0
13032954,0
13032955,0
13032958,0
13032959,0
13032960,0
13033148,0
13033149,0
13033151,0
13033230,0
13033231,0
13033233,0
13033234,0
13033235,0
13033236,0
13033397,0
13033398,0
13033399,0
13033400,0
13033401,0
13033435,0
13033436,0
13033469,0
13033501,0
13033502,0
13033504,0
13033562,0
13033622,0
13033623,0
13033650,0
13033651,0
13033652,0
13033653,0
13033715,0
13033716,0
13033799,0
13033800,0
13033801,0
13033802,0
13033803,0
13033804,0
13033805,0
13033806,0
13033807,0
13033808,0
13033809,0
13033810,0
13033811,0
13033812,0
13033813,0
13033814,0
13033815,0
13033816,0
13033817,0
13033937,0
13033938,0
13033939,0
13033940,0
13033941,0
13033942,0
13033943,0
13033944,0
13033945,0
13033946,0
13033947,0
13033948,0
13034072,0
13034073,0
13034074,0
13034075,0
13034076,0
13034130,0
13034131,0
13034132,0
13034133,0
13034135,0
13034136,0
13034137,0
13034138,0
13034139,0
13034140,0
13034268,0
13034269,0
13034270,0
13034271,0
13034272,0
13034273,0
13034274,0
13034275,0
13034497,0
13034498,0
13034532,0
13034586,0
13034668,0
13034669,0
13034670,0
13034694,0
13034713,0
13034714,0
13034715,0
13034716,0
13034717,0
13034718,0
13034719,0
13034720,0
13034721,0
13034811,0
13034812,0
13034816,0
13034817,0
13034818,0
13034819,0
13034820,0
13034821,0
13034899,0
13034900,0
13034901,0
13034902,0
13034903,0
13034904,0
13034905,0
13034906,0
13034907,0
13034908,0
13034909,0
13034910,0
13034911,0
13034912,0
13034913,0
13034914,0
13034915,0
13034916,0
13034917,0
13034918,0
13034919,0
13034920,0
13034921,0
13034922,0
13034923,0
13034924,0
13035237,0
13035238,0
13035277,0
13035278,0
13035306,0
13035307,0
13035308,0
13035309,0
13035310,0
13035311,0
13035312,0
13035313,0
13035314,0
13035315,0
13035316,0
13035317,0
13035318,0
13035319,0
13035320,0
13035321,0
13035322,0
13035323,0
13035324,0
13035325,0
13035326,0
13035327,0
13035328,0
13035329,0
13035330,0
13035331,0
13035332,0
13035333,0
13035334,0
13035335,0
13035336,0
13035337,0
13035338,0
13035339,0
13035340,0
13035341,0
13035342,0
13035343,0
13035344,0
13035345,0
13035346,0
13035347,0
13035348,0
13035349,0
13035350,0
13035351,0
13035352,0
13035353,0
13035354,0
13035355,0
13035356,0
13035357,0
13035358,0
13035886,0
13035887,0
13035888,0
13035889,0
13035890,0
13035891,0
13035892,0
13035964,0
13035965,0
13035970,0
13035971,0
13035972,0
13035973,0
13036105,0
13036106,0
13036107,0
13036111,0
13036112,0
13036113,0
13036114,0
13036115,0
13036116,0
13036117,0
13036118,0
13036119,0
13036378,0
13036379,0
13036380,0
13036381,0
13036458,0
13036545,0
13036547,0
13036549,0
13036551,0
13036552,0
13036599,0
13036600,0
13036601,0
13036656,0
13036727,0
13036814,0
13036815,0
13036816,0
13036817,0
13036994,0
13036995,0
13036998,0
13036999,0
13037000,0
13037244,0
13037353,0
13037355,0
13037356,0
13037433,0
13037434,0
13037435,0
13037437,0
13037438,0
13037439,0
13037440,0
13037441,0
13037442,0
13037443,0
13037444,0
13037445,0
13037595,0
13037596,0
13037597,0
13037598,0
13037601,0
13037689,0
13037747,0
13037792,0
13037793,0
13037794,0
13037796,0
13037865,0
13037866,0
13037870,0
13037871,0
13037872,0
13037963,0
13037976,0
13037979,0
13037980,0
13037981,0
13038083,0
13038084,0
13038085,0
13038086,0
13038087,0
13038088,0
13038091,0
13038092,0
13038093,0
13038094,0
13038550,0
13038552,0
13038553,0
13038555,0
13038557,0
13038560,0
13038562,0
13038564,0
13038566,0
13038568,0
13038569,0
13038572,0
13038574,0
13038576,0
13038578,0
13038581,0
13038852,0
13038869,0
13038872,0
13038883,0
13038885,0
13038888,0
13038891,0
13038892,0
13038897,0
13039001,0
13039003,0
13039005,0
13039007,0
13039009,0
13039011,0
13039013,0
13039015,0
13039017,0
13039019,0
13039169,0
13039170,0
13039171,0
13039172,0
13039173,0
13039174,0
13039175,0
13039176,0
13039177,0
13039325,0
13039327,0
13039328,0
13039329,0
13039330,0
13039484,0
13039515,0
13039516,0
13039519,0
13039521,0
13039700,0
13039757,0
13039822,0
13039826,0
13039828,0
13039829,0
13039831,0
13040012,0
13040042,0
13040043,0
13040105,0
13040106,0
13040108,0
13040109,0
13040350,0
13040351,0
13040429,0
13040483,0
13040640,0
13040642,0
13040643,0
13040873,0
13041059,0
13041061,0
13041062,0
13041063,0
13041064,0
13041065,0
13041066,0
13041067,0
13041068,0
13041373,0
13041375,0
13041377,0
13041378,0
13041492,0
13041539,0
13041541,0
13041542,0
13041548,0
13041553,0
13041555,0
13041556,0
13041559,0
13041561,0
13041562,0
13041565,0
13041885,0
13041886,0
13041995,0
13042061,0
13042069,0
13042071,0
13042288,0
13042290,0
13042292,0
13042298,0
13042299,0
13042300,0
13042301,0
13042302,0
13042581,0
13042591,0
13042595,0
13042596,0
13042597,0
13042806,0
13042808,0
13042810,0
13042812,0
13042814,0
13042816,0
13042818,0
13042976,0
13042977,0
13043056,0
13043058,0
13043211,0
13043212,0
13043213,0
13043214,0
13043215,0
13043216,0
13043217,0
13043676,0
13043773,0
13043774,0
13043775,0
13043776,0
13043821,0
13043847,0
13043848,0
13043849,0
13043850,0
13043851,0
13043852,0
13043853,0
13043854,0
13043855,0
13043856,0
13043857,0
13043858,0
13043922,0
13043923,0
13043968,0
13043969,0
13043970,0
13043971,0
13043972,0
13044148,0
13044216,0
13044243,0
13044298,0
13044312,0
13044315,0
13044318,0
13044573,0
13044574,0
13044576,0
13044577,0
13044578,0
13044579,0
13044580,0
13044581,0
13044582,0
13044583,0
13044703,0
13044705,0
13044709,0
13044711,0
13044713,0
13044715,0
13044717,0
13044719,0
13044720,0
13044724,0
13044725,0
13044997,0
13044999,0
13045001,0
13045004,0
13045007,0
13045010,0
13045013,0
13045016,0
13045019,0
13045022,0
13045025,0
13045028,0
13045031,0
13045034,0
13045037,0
13045039,0
13045041,0
13045411,0
13045413,0
13045415,0
13045418,0
13045419,0
13045420,0
13045421,0
13045422,0
13045423,0
13045424,0
13045425,0
13045426,0
13045427,0
13045428,0
13045429,0
13045431,0
13045432,0
13045764,0
13045765,0
13045766,0
13045768,0
13045770,0
13045923,0
13045924,0
13045925,0
13045926,0
13045927,0
13045928,0
13045929,0
13046089,0
13046207,0
13046216,0
13046218,0
13046219,0
13046352,0
13046379,0
13046381,0
13046383,0
13046385,0
13046387,0
13046389,0
13046498,0
13046562,0
13046563,0
13046568,0
13046669,0
13046670,0
13046863,0
13046884,0
13046885,0
13046886,0
13046887,0
13046890,0
13046891,0
13046893,0
13046895,0
13046897,0
13046899,0
13046901,0
13047016,0
13047017,0
13047107,0
13047108,0
13047237,0
13047253,0
13047256,0
13047259,0
13047262,0
13047265,0
13047268,0
13047271,0
13047274,0
13047277,0
13047280,0
13047474,0
13047646,0
13047726,0
13047801,0
13047811,0
13047812,0
13047817,0
13047818,0
13047955,0
13047959,0
13047960,0
13047961,0
13048024,0
13048025,0
13048028,0
13048030,0
13048031,0
13048034,0
13048036,0
13048037,0
13048039,0
13048041,0
13048043,0
13048046,0
13048048,0
13048049,0
13048052,0
13048053,0
13048056,0
13048057,0
13048059,0
13048061,0
13048063,0
13048066,0
13048068,0
13048070,0
13048072,0
13048073,0
13048074,0
13048644,0
13048663,0
13048664,0
13048778,0
13048781,0
13048784,0
13048891,0
13048892,0
13048893,0
13048894,0
13048896,0
13048897,0
13048898,0
13048899,0
13048900,0
13048901,0
13048902,0
13049035,0
13049036,0
13049234,0
13049235,0
13049236,0
13049379,0
13049447,0
13049448,0
13049449,0
13049450,0
13049451,0
13049452,0
13049456,0
13049457,0
13049458,0
13049459,0
13049790,0
13049792,0
13049794,0
13049796,0
13049798,0
13049800,0
13049802,0
13049906,0
13049908,0
13049994,0
13049995,0
13049996,0
13049997,0
13050003,0
13050004,0
13050167,0
13050169,0
13050171,0
13050173,0
13050174,0
13050175,0
13050176,0
13050177,0
13050283,0
13050335,0
13050338,0
13050448,0
13050450,0
13050452,0
13050680,0
13050909,0
13050912,0
13050918,0
13050920,0
13050922,0
13050923,0
13050924,0
13050925,0
13050926,0
13051187,0
13051197,0
13051199,0
13051425,0
13051428,0
13051430,0
13051436,0
13051642,0
13051645,0
13051655,0
13051656,0
13051657,0
13051660,0
13051863,0
13051865,0
13051866,0
13051867,0
13051868,0
13051869,0
13051870,0
13051871,0
13051872,0
13051873,0
13051874,0
13051876,0
13051885,0
13051886,0
13051887,0
13051888,0
13051889,0
13051890,0
13051891,0
13051892,0
13051893,0
13051894,0
13051895,0
13051896,0
13052607,0
13052611,0
13052612,0
13052701,0
13052712,0
13052713,0
13052714,0
13052715,0
13052724,0
13052726,0
13052727,0
13052728,0
13052729,0
13052730,0
13053007,0
13053009,0
13053011,0
13053027,0
13053028,0
13053029,0
13053030,0
13053031,0
13053032,0
13053034,0
13053035,0
13053036,0
13053037,0
13053038,0
13053039,0
13053040,0
13053587,0
13053589,0
13053590,0
13053591,0
13053671,0
13053674,0
13053676,0
13053678,0
13053680,0
13053682,0
13053952,0
13053956,0
13053957,0
13053958,0
13054099,0
13054101,0
13054219,0
13054220,0
13054221,0
13054222,0
13054309,0
13054335,0
13054337,0
13054339,0
13054341,0
13054343,0
13054353,0
13054356,0
13054359,0
13054362,0
13054365,0
13054368,0
13054790,0
13054792,0
13054794,0
13054796,0
13054798,0
13054960,0
13054961,0
13054988,0
13054991,0
13054992,0
13055238,0
13055321,0
13055324,0
13055327,0
13055330,0
13055333,0
13055336,0
13055339,0
13055504,0
13055505,0
13055506,0
13055508,0
13055515,0
13055518,0
13055521,0
13055524,0
13055527,0
13055530,0
13055660,0
13055662,0
13055719,0
13055720,0
13055721,0
13055791,0
13055857,0
13055858,0
13055859,0
13055860,0
13055861,0
13055862,0
